,rating_pt,rating_db
492,-0.1,0.0
493,0.2,-0.2
494,0.0,-0.2
495,0.1333333333333333,0.0
496,0.0,-0.2
497,0.0,0.0
498,0.0,0.0
499,0.0,0.0
500,0.2375,-0.2
501,-0.0625,-0.2
502,0.0,0.0
503,0.1,0.0
504,0.3,0.0
505,0.025,0.0
506,0.2,0.4
507,0.1875,0.0
508,0.0,0.0
509,0.0,0.0
510,-0.1458333333333333,-0.2
511,0.0,-0.4
512,0.0,-0.2
513,0.0,0.0
514,0.0,0.0
515,0.0,0.0
516,0.0,-0.4
517,0.0,0.0
518,-0.0833333333333333,0.0
519,-0.0333333333333333,0.0
520,0.0,-0.6
521,0.2,0.0
522,0.0,0.0
523,0.0,0.2
524,0.0625,0.0
525,0.0,-0.2
526,0.7333333333333334,0.4
527,0.75,0.2
528,0.0,-0.4
529,0.0,-0.2
530,0.025,-0.4
531,0.0,-0.6
532,0.3666666666666667,0.2
533,0.0,-0.4
534,0.1333333333333333,0.0
535,0.0,-0.2
536,-0.1,0.0
537,0.15,0.2
538,0.0,0.0
539,0.0,-0.2
540,-0.1318181818181818,-0.2
541,-0.1138888888888889,0.0
542,0.2375,-0.2
543,0.5,0.2
544,0.3,0.0
545,0.0,0.4
546,0.0,0.2
547,0.025,0.0
548,0.2,0.4
549,0.0,-0.4
550,0.0,0.0
551,0.0,-0.2
552,-0.1878787878787879,-0.4
553,0.0,-0.4
554,0.0,0.0
555,0.0,-0.2
556,0.1363636363636363,0.0
557,-0.0714285714285714,-0.2
558,0.0,-0.2
559,0.1363636363636363,0.0
560,0.0,0.0
561,0.0,0.0
562,0.0,0.0
563,-0.375,-0.2
564,0.0,0.2
565,0.025,0.0
566,0.2,-0.2
567,0.3,0.4
568,0.0,-0.4
569,0.0,0.0
570,0.0,0.0
571,0.0,-0.4
572,0.0,-0.2
573,0.0,-0.2
574,-0.15,-0.4
575,-0.475,-0.2
576,-0.2,-0.4
577,-0.05,0.0
578,0.0,0.0
579,0.3571428571428571,-0.4
580,0.0,-0.6
581,-0.05,-0.2
582,-0.1,-0.4
583,0.0,0.2
584,-0.3333333333333333,-0.4
585,0.0,0.4
586,0.0,-0.2
587,0.0,0.0
588,-0.0833333333333333,0.0
589,0.0,0.0
590,0.0,-0.2
591,0.0,0.0
592,0.1363636363636363,-0.2
593,0.6,0.2
594,-0.2,-0.2
595,0.0,-0.2
596,0.0,0.0
597,-0.2,-0.6
598,0.0,0.0
599,0.0333333333333333,0.2
600,0.0,0.0
601,0.0,0.0
602,0.5,0.0
603,0.0,-0.2
604,0.3571428571428571,-0.4
605,0.1363636363636363,-0.2
606,0.0681818181818181,0.0
607,0.4000000000000001,0.0
608,-0.1,-0.2
609,0.2333333333333333,0.2
610,0.7333333333333334,0.4
611,0.0,0.0
612,0.1,0.0
613,-0.0833333333333333,0.0
614,-0.1,-0.2
615,0.0,0.2
616,0.0,0.0
617,0.0,0.2
618,0.1,0.4
619,0.0,-0.4
620,-0.02,-0.2
621,0.0,-0.4
622,0.0,-0.2
623,0.0,0.0
624,0.0,-0.2
625,0.0,0.0
626,-0.1458333333333333,-0.2
627,0.0,0.0
628,-0.05,-0.2
629,0.0,0.0
630,0.0,-0.2
631,0.0,0.0
632,-0.5,-0.4
633,-0.2,-0.4
634,0.0,-0.2
635,0.0,-0.4
636,0.0,-0.2
637,0.0,-0.6
638,-0.5,-0.4
639,0.0333333333333333,0.0
640,0.0,-0.2
641,0.0,-0.2
642,-0.1666666666666666,0.0
643,0.4333333333333333,0.2
644,0.0,0.0
645,0.0333333333333333,-0.2
646,-0.0333333333333333,0.0
647,0.0,-0.4
648,-0.0833333333333333,0.0
649,0.0,0.0
650,-0.1,0.0
651,0.0,0.0
652,0.0,-0.2
653,0.3,0.2
654,0.125,-0.2
655,0.0,-0.4
656,0.0,0.0
657,0.0,0.0
658,0.0,-0.4
659,0.0,0.0
660,0.0,0.0
661,0.35,0.0
662,-0.2,-0.4
663,0.3,0.4
664,-0.1,0.0
665,-0.1351398601398601,-0.6
666,0.0,-0.4
667,0.0,-0.6
668,0.0,0.0
669,0.0,0.0
670,0.2166666666666666,0.0
671,0.0,-0.2
672,-0.1666666666666666,0.0
673,0.0,0.0
674,0.0,-0.4
675,0.0,0.0
676,0.0,-0.4
677,0.2111111111111111,0.2
678,0.0333333333333333,0.2
679,0.0,-0.2
680,0.5,-0.2
681,0.0,-0.2
682,0.0,0.2
683,-0.1666666666666666,-0.2
684,-0.0999999999999999,0.0
685,0.0,-0.4
686,0.0,-0.6
687,0.0,-0.8
688,-0.0833333333333333,0.0
689,-0.2,-0.2
690,0.0,-0.2
691,0.0,0.0
692,-0.05,-0.4
693,0.0,0.0
694,0.0,0.2
695,0.0,0.0
696,0.35,0.2
697,0.0,0.0
698,0.0,-0.2
699,0.0333333333333333,-0.2
700,0.35,0.4
701,-0.1,0.0
702,0.3,0.2
703,0.1,0.0
704,0.35,0.0
705,-0.05,-0.2
706,0.0,0.0
707,0.325,0.4
708,0.05,-0.2
709,0.0,0.0
710,-0.2666666666666666,-0.2
711,0.0,-0.2
712,0.0,-0.2
713,0.0,-0.2
714,0.1363636363636363,-0.2
715,0.0,0.0
716,0.0,-0.6
717,-0.125,0.0
718,0.0,-0.6
719,0.0,0.0
720,0.05,0.0
721,0.0,0.0
722,0.0,-0.2
723,0.0,-0.6
724,0.3,0.0
725,0.0,0.0
726,0.0625,-0.2
727,0.125,-0.4
728,0.0,-0.4
729,-0.1,-0.2
730,0.4,0.0
731,0.6,0.4
732,0.125,-0.4
733,0.3,0.2
734,0.0,0.0
735,-0.0833333333333333,-0.4
736,0.0,0.2
737,0.0,0.2
738,0.0,-0.2
739,0.5,-0.2
740,0.0,0.2
741,0.0,-0.2
742,-0.09375,-0.2
743,-0.4,-0.2
744,0.25,0.0
745,0.0,0.0
746,0.0,-0.4
747,-0.7,-0.8
748,0.0,-0.4
749,0.1,0.0
750,0.0,0.0
751,-0.1666666666666666,0.0
752,-0.875,-0.6
753,0.05,0.2
754,0.0,0.2
755,0.1095238095238095,0.2
756,-0.5,-0.4
757,-0.1,-0.2
758,0.0,0.0
759,0.1,-0.2
760,0.1,0.0
761,0.5,0.2
762,0.0,-0.4
763,0.0,-0.4
764,0.0,0.0
765,0.0,0.2
766,0.0,0.0
767,-0.1666666666666666,-0.2
768,0.0444444444444444,-0.2
769,0.1363636363636363,-0.2
770,0.0,0.0
771,-0.0833333333333333,0.0
772,0.8,0.0
773,0.0,0.0
774,0.0,-0.2
775,0.0,-0.2
776,0.1722222222222222,0.0
777,-0.7,-0.2
778,0.3333333333333333,0.4
779,0.1333333333333333,0.0
780,0.0,0.0
781,0.0,0.0
782,0.0,0.0
783,-0.2,0.0
784,0.0,0.0
785,0.0,0.0
786,-0.3,0.0
787,0.25,0.0
788,0.0,0.0
789,0.0,0.0
790,0.0,0.0
791,0.0,-0.4
792,-0.3,0.0
793,-0.25,0.0
794,0.0,0.0
795,-0.1,0.0
796,0.0,0.0
797,0.5,0.2
798,0.3571428571428571,0.0
799,0.0,0.0
800,0.1666666666666666,0.4
801,0.1363636363636363,0.0
802,0.3,0.2
803,0.0,-0.4
804,0.0,-0.6
805,-0.0833333333333333,-0.4
806,0.0,0.0
807,0.0,-0.2
808,0.0,0.0
809,0.0,-0.2
810,0.0,0.0
811,0.0,0.0
812,0.0,0.0
813,0.05,0.0
814,-0.4,-0.2
815,0.2,0.0
816,-0.0818181818181818,0.2
817,0.3,0.0
818,0.0,0.2
819,-0.15,-0.2
820,0.0,-0.6
821,0.0,0.0
822,0.0,0.0
823,0.0,0.0
824,-0.09375,-0.2
825,-0.15,0.0
826,-0.5,-0.4
827,-0.1666666666666666,0.0
828,0.0,0.0
829,0.0,0.0
830,0.0,0.0
831,0.0,0.2
832,0.0,0.0
833,0.0,-0.6
834,0.0,0.0
835,0.0333333333333333,0.2
836,0.0,0.0
837,0.0,-0.2
838,0.0,0.2
839,0.0,0.0
840,0.0,-0.4
841,0.2166666666666666,0.0
842,-0.1,0.2
843,0.25,0.2
844,0.0,-0.2
845,0.1,0.0
846,0.0,-0.2
847,0.0,0.0
848,0.0,-0.2
849,-0.4333333333333333,0.0
850,0.0,-0.4
851,0.0,0.2
852,0.0,-0.2
853,-0.0357142857142857,0.0
854,0.0,0.6
855,-0.0714285714285714,-0.2
856,0.1363636363636363,0.2
857,0.0,-0.4
858,0.084090909090909,-0.8
859,0.0,0.0
860,0.0,0.0
861,0.2121212121212121,0.2
862,0.0,-0.2
863,0.5,-0.2
864,0.1363636363636363,-0.4
865,0.0,0.0
866,0.0,-0.4
867,-0.09375,-0.2
868,0.0333333333333333,0.0
869,0.25,0.0
870,0.0,0.0
871,0.0,0.0
872,0.0,0.0
873,-0.2833333333333333,-0.2
874,0.0,-0.2
875,0.0333333333333333,0.2
876,0.0,0.0
877,0.0,-0.2
878,0.3,0.2
879,-0.1212121212121212,-0.2
880,0.0,0.0
881,-0.1,-0.2
882,0.0,-0.2
883,0.0,-0.2
884,-0.0101010101010101,0.0
885,-0.1,0.0
886,0.4,-0.2
887,0.0681818181818181,0.0
888,0.0,-0.4
889,0.0,0.0
890,0.0242424242424242,0.0
891,0.0549242424242424,0.0
892,0.0,0.0
893,0.0,-0.2
894,0.0,-0.4
895,-0.1,-0.4
896,0.0,0.0
897,-0.0833333333333333,-0.4
898,0.0,0.0
899,0.0,-0.2
900,-0.0212121212121212,-0.2
901,-0.1666666666666666,0.0
902,0.0,0.0
903,0.0,-0.2
904,0.0,0.0
905,0.0,-0.2
906,0.0,0.0
907,-0.05,-0.4
908,-0.2,-0.2
909,-0.3166666666666666,-0.4
910,0.5,0.0
911,-1.0,-0.2
912,-0.2,0.0
913,0.0,0.0
914,0.4,0.0
915,-0.875,-0.6
916,0.05,0.2
917,0.0,0.2
918,-0.1,-0.2
919,0.0,0.0
920,-0.4833333333333333,-0.6
921,0.1095238095238095,0.2
922,0.1,0.0
923,0.0523809523809523,-0.2
924,0.0,0.0
925,-0.2,-0.4
926,-0.1,0.0
927,-0.5,-0.4
928,0.0,0.0
929,-0.4333333333333333,0.0
930,0.0,0.0
931,-0.1333333333333333,-0.2
932,0.0,0.0
933,0.0,0.0
934,0.0,-0.2
935,-0.09375,-0.2
936,-0.1,-0.2
937,-0.0818181818181818,0.2
938,-0.0151515151515151,0.0
939,0.8,0.0
940,0.1722222222222222,0.0
941,-0.05,-0.4
942,0.0333333333333333,0.2
943,0.0,0.0
944,0.3333333333333333,0.4
945,0.0,0.0
946,-0.5,0.0
947,0.0,0.2
948,0.0,0.2
949,0.0,0.2
950,0.4166666666666667,0.2
951,0.0,0.4
952,0.2,0.0
953,-0.1,-0.2
954,-0.1,-0.2
955,-0.15,0.0
956,-0.875,-0.6
957,-0.2,0.0
958,0.25,0.2
959,0.0,0.0
960,0.0,-0.2
961,0.0,0.0
962,-0.8,-0.6
963,0.0,-0.2
964,0.0,0.0
965,0.1,0.0
966,0.0444444444444444,-0.2
967,0.0,0.0
968,-0.0666666666666666,-0.4
969,0.0,0.0
970,0.0,0.2
971,0.25,0.2
972,-0.1,-0.2
973,-0.125,-0.4
974,0.0,0.0
975,0.0,0.2
976,0.0,0.0
977,0.040625,0.0
978,0.0,0.4
979,0.1095238095238095,0.2
980,0.0,0.0
981,0.0,0.0
982,0.0,-0.2
983,0.0,-0.2
984,-0.1833333333333333,-0.2
985,-0.09375,-0.2
986,-0.05,0.0
987,0.0,0.0
988,0.1666666666666666,0.2
989,0.125,0.0
990,-0.4333333333333333,0.0
991,0.5,0.2
992,0.0,-0.4
993,0.1666666666666666,0.2
994,0.0,-0.2
995,0.0,-0.2
996,-0.6,-0.2
997,0.0,0.0
998,0.0681818181818181,0.2
999,0.0,0.2
1000,0.0,0.0
1001,0.0,0.2
1002,0.0,0.4
1003,0.0,0.2
1004,-0.2,0.0
1005,-0.0999999999999999,0.0
1006,0.0,0.2
1007,0.0,-0.2
1008,0.0,-0.2
1009,-0.1,-0.2
1010,0.0,0.0
1011,0.0,0.2
1012,0.0,-0.4
1013,0.0,0.0
1014,0.0,0.0
1015,0.3571428571428571,-0.2
1016,0.0,-0.2
1017,0.5,0.2
1018,-0.0999999999999999,0.0
1019,0.0,-0.2
1020,-0.0333333333333333,0.0
1021,0.0,0.2
1022,0.0,0.0
1023,0.0,-0.2
1024,0.0,0.0
1025,-0.1,-0.2
1026,0.0,0.0
1027,0.0,-0.2
1028,-0.09375,-0.2
1029,-0.05,-0.4
1030,0.0,0.0
1031,0.1,0.0
1032,-0.1333333333333333,0.0
1033,-0.1159090909090909,-0.2
1034,0.0,0.0
1035,-0.2,0.0
1036,-0.0818181818181818,0.2
1037,-0.0999999999999999,0.0
1038,-0.1,0.0
1039,0.0,-0.8
1040,-0.5,0.0
1041,0.0,0.0
1042,0.0,0.0
1043,0.0,0.2
1044,0.375,-0.2
1045,0.0,0.0
1046,-0.1,0.0
1047,0.0,0.0
1048,0.0,-0.2
1049,0.040625,0.0
1050,0.0,-0.2
1051,0.4166666666666667,0.2
1052,0.0,0.0
1053,0.0,0.0
1054,-0.1,0.0
1055,-0.3,-0.2
1056,0.0,-0.2
1057,0.0,-0.2
1058,-0.3,0.0
1059,-0.1,-0.2
1060,0.5,0.2
1061,0.0,0.0
1062,0.0,0.2
1063,0.0,0.2
1064,0.0,-0.4
1065,0.2,0.0
1066,0.0,0.0
1067,-0.0999999999999999,0.0
1068,-0.2,0.0
1069,0.0,0.0
1070,0.1666666666666666,0.2
1071,0.0,0.0
1072,0.325,0.4
1073,0.5,0.2
1074,-0.5,0.0
1075,0.0,0.0
1076,0.0,-0.2
1077,0.0,0.0
1078,-0.1666666666666666,-0.2
1079,0.0,-0.2
1080,0.0,0.0
1081,0.0,-0.2
1082,0.0,-0.2
1083,-0.05,0.0
1084,0.0,0.0
1085,0.25,0.2
1086,0.0,-0.2
1087,-0.2916666666666667,-0.2
1088,0.0,0.2
1089,0.0,-0.2
1090,-0.0151515151515151,0.0
1091,0.0,0.0
1092,-0.2,-0.2
1093,0.2,-0.2
1094,-0.0151515151515151,0.0
1095,0.4166666666666667,0.2
1096,0.0,0.0
1097,0.1363636363636363,0.0
1098,0.0,0.0
1099,0.0,0.0
1100,0.0,0.0
1101,0.1363636363636363,0.0
1102,-0.55,-0.4
1103,0.0,0.0
1104,0.0,0.0
1105,-0.1,0.0
1106,0.0,0.2
1107,-0.1,0.0
1108,0.0,-0.4
1109,0.0,0.0
1110,0.0,0.0
1111,0.0,0.0
1112,-0.2,-0.2
1113,0.0,0.0
1114,0.0,0.0
1115,0.375,-0.2
1116,0.0,-0.8
1117,0.0,0.0
1118,0.0,0.0
1119,0.5,0.2
1120,0.0,-0.2
1121,-0.3,-0.2
1122,0.0,0.0
1123,-0.1,0.0
1124,0.0,0.0
1125,0.0,0.0
1126,-0.2,-0.4
1127,0.1666666666666666,0.2
1128,0.0,0.0
1129,0.0,-0.2
1130,-0.1,0.0
1131,0.1363636363636363,-0.6
1132,0.0,0.0
1133,0.0,0.0
1134,0.0,-0.2
1135,0.5,0.2
1136,0.0,-0.4
1137,0.0,-0.2
1138,0.0681818181818181,0.0
1139,0.1363636363636363,-0.2
1140,0.0,0.2
1141,0.0,-0.2
1142,0.35,0.4
1143,0.4166666666666667,0.0
1144,0.3571428571428571,-0.2
1145,-0.1,-0.4
1146,-0.05,-0.2
1147,0.5,0.0
1148,0.0,-0.4
1149,0.0,-0.2
1150,0.2,-0.4
1151,0.0,-0.2
1152,0.1363636363636363,-0.2
1153,0.3722222222222222,0.2
1154,-0.4,-0.2
1155,0.0,0.0
1156,0.25,0.0
1157,0.2083333333333333,0.0
1158,0.0,0.0
1159,0.0,0.2
1160,0.0,0.2
1161,0.0,0.0
1162,0.0,0.2
1163,0.0,-0.2
1164,0.0,-0.2
1165,0.0,0.2
1166,0.0,0.0
1167,0.2,0.0
1168,0.0,0.0
1169,0.0,0.2
1170,0.0,0.0
1171,-0.0151515151515151,0.0
1172,0.0,-0.2
1173,0.0,0.2
1174,-0.1666666666666666,-0.2
1175,0.0,-0.2
1176,0.0,0.0
1177,-0.1666666666666666,0.2
1178,0.0,0.0
1179,0.0,0.0
1180,0.0,0.0
1181,0.1071428571428571,0.0
1182,0.6,0.0
1183,-0.1666666666666666,-0.2
1184,0.0,-0.2
1185,0.0,-0.2
1186,0.0,-0.2
1187,0.0,-0.2
1188,0.0,-0.2
1189,0.0,-0.2
1190,0.0,0.0
1191,0.0,0.0
1192,0.0,-0.4
1193,0.0,0.2
